0.0,-0.54096264,-2.168638,9.091045,-0.01065349,0.01065349,-0.015980236,Rubbing Between Fingers
4090.0,-1.6611862,-9.119769,1.1537346,0.22638667,-0.4767437,0.09588141,Rubbing Between Fingers
4100.0,-4.1601467,-7.8846507,-4.1026993,0.86559606,-0.029297099,-0.07990117,Rubbing Between Fingers
4110.0,-5.2707953,-8.143164,-12.56661,1.3077159,0.40216926,-0.17045584,Rubbing Between Fingers
4120.0,-2.9537518,-6.515488,-9.655944,1.3982706,0.8629327,-0.20241632,Rubbing Between Fingers
4130.0,-1.7473572,-8.171887,2.494173,1.2278148,1.2997258,-0.24503027,Rubbing Between Fingers
4140.0,-1.7186337,-9.454879,1.776081,0.95881414,1.6326474,-0.37020877,Rubbing Between Fingers
4150.0,-3.7388659,-8.124015,-2.5228968,0.70579374,1.8403904,-0.48207045,Rubbing Between Fingers
4160.0,-5.38569,-8.5740185,-11.810221,0.5193576,1.994866,-0.49006054,Rubbing Between Fingers
4170.0,-3.5665238,-7.003791,-10.632549,0.40483263,2.1466782,-0.41548613,Rubbing Between Fingers
4180.0,-1.8526775,-7.501668,0.13883112,0.39950588,2.2319062,-0.3302582,Rubbing Between Fingers
4190.0,-1.1824582,-9.052747,3.3271596,0.5193576,2.138688,-0.2610105,Rubbing Between Fingers
4200.0,-3.518651,-8.602742,-2.9250283,0.67383325,1.80843,-0.2423669,Rubbing Between Fingers
4210.0,-5.376116,-8.861256,-9.043172,0.6898135,1.3130426,-0.26367387,Rubbing Between Fingers
4220.0,-3.1452432,-7.329326,-8.861256,0.4447832,0.7777048,-0.30362448,Rubbing Between Fingers
4230.0,-2.9537518,-6.5346375,-5.452712,-0.05326745,0.32759482,-0.28498086,Rubbing Between Fingers
4240.0,0.4356425,-6.9654927,4.121848,-0.64187276,-0.018643608,-0.19176282,Rubbing Between Fingers
4250.0,-2.187787,-9.435729,-1.4409714,-1.12927,-0.3382483,-0.1065349,Rubbing Between Fingers
4260.0,-6.563361,-9.368708,-5.806971,-1.379627,-0.7084571,-0.1065349,Rubbing Between Fingers
4270.0,-3.5282254,-7.721883,-10.852764,-1.3529932,-1.086656,-0.135832,Rubbing Between Fingers
4280.0,-3.3175852,-7.46337,-8.305931,-1.1159531,-1.3849537,-0.09588141,Rubbing Between Fingers
4290.0,-1.2399056,-7.961247,3.4420545,-0.7777048,-1.5980235,0.063920945,Rubbing Between Fingers
4300.0,-2.1399143,-9.0814705,0.42606795,-0.5060408,-1.787123,0.30362448,Rubbing Between Fingers
4310.0,-4.5622783,-8.018694,-4.868664,-0.41548613,-2.0135098,0.53800124,Rubbing Between Fingers
4320.0,-4.7250457,-8.104865,-11.111278,-0.5140309,-2.2105992,0.69514024,Rubbing Between Fingers
4330.0,-2.7718353,-6.7069798,-8.602742,-0.7377542,-2.2825103,0.71644723,Rubbing Between Fingers
4340.0,-1.776081,-7.434646,-1.4601204,-0.9854478,-2.1546683,0.60991234,Rubbing Between Fingers
4350.0,-1.3165021,-8.641041,3.7484405,-1.1266066,-1.8270736,0.43412971,Rubbing Between Fingers
4360.0,-3.5473747,-9.301685,-3.193116,-1.0174084,-1.3423398,0.27699074,Rubbing Between Fingers
4370.0,-5.6250544,-8.947427,-7.348475,-0.55664486,-0.7883583,0.13849537,Rubbing Between Fingers
4380.0,-3.5952475,-7.9708214,-13.102786,0.15181224,-0.25568378,-0.01065349,Rubbing Between Fingers
4390.0,-2.905879,-5.9697385,-5.2420716,0.8336356,0.21040644,-0.111861646,Rubbing Between Fingers
4400.0,-0.2441513,-6.5537868,7.2335806,1.2251514,0.64187276,-0.15181224,Rubbing Between Fingers
4410.0,-2.7239625,-9.550624,-1.3165021,1.2278148,1.0520321,-0.18909945,Rubbing Between Fingers
4420.0,-6.0367603,-8.439975,-6.4676156,1.0014281,1.422241,-0.3116146,Rubbing Between Fingers
4430.0,-4.045252,-7.693159,-12.107032,0.6871501,1.7285287,-0.4847338,Rubbing Between Fingers
4440.0,-2.4367256,-6.5825105,-7.9803963,0.45010996,1.9788858,-0.5619716,Rubbing Between Fingers
4450.0,-0.3111732,-7.329326,5.7495236,0.3382483,2.1706486,-0.51136756,Rubbing Between Fingers
4460.0,-3.2505634,-9.54105,0.751603,0.3409117,2.25854,-0.386189,Rubbing Between Fingers
4470.0,-5.06973,-9.2825365,-5.3378177,0.41015938,2.173312,-0.27432737,Rubbing Between Fingers
4480.0,-3.8058877,-7.808054,-12.480439,0.47408032,1.8776777,-0.21839654,Rubbing Between Fingers
4490.0,-3.5856729,-6.3814445,-8.746361,0.4554367,1.4115875,-0.19176282,Rubbing Between Fingers
4500.0,-1.5654407,-7.549541,4.0069537,0.30895123,0.88690305,-0.17045584,Rubbing Between Fingers
4510.0,-2.168638,-8.794233,-0.27287498,0.045277335,0.4181495,-0.111861646,Rubbing Between Fingers
4520.0,-4.5144053,-8.372953,-5.481436,-0.28498086,0.045277335,-0.0026633726,Rubbing Between Fingers
4530.0,-3.6526947,-7.9708214,-12.940019,-0.60724896,-0.27699074,0.10120816,Rubbing Between Fingers
4540.0,-3.2792869,-6.3527207,-7.635712,-0.86559606,-0.63388264,0.13316862,Rubbing Between Fingers
4550.0,-1.8909757,-7.922949,-0.8760723,-1.0067549,-1.0253984,0.10919827,Rubbing Between Fingers
4560.0,-2.8771553,-8.9761505,2.9250283,-1.0600222,-1.3822904,0.10120816,Rubbing Between Fingers
4570.0,-3.671844,-7.6835847,-4.322914,-1.044042,-1.6885782,0.1944262,Rubbing Between Fingers
4580.0,-5.873993,-7.3771987,-11.513409,-1.0094182,-1.9682323,0.40216926,Rubbing Between Fingers
4590.0,-3.3080106,-6.391019,-10.431483,-0.9881112,-2.202609,0.657853,Rubbing Between Fingers
4600.0,-1.0962871,-6.7548523,-1.8814012,-1.0333885,-2.3171341,0.8469525,Rubbing Between Fingers
4610.0,-2.168638,-9.253813,5.376116,-1.1692206,-2.25854,0.8735862,Rubbing Between Fingers
4620.0,-3.8824842,-9.464453,-5.0984535,-1.3503299,-2.0268266,0.74041754,Rubbing Between Fingers
4630.0,-5.041006,-9.052747,-12.5474615,-1.4462113,-1.651291,0.52734774,Rubbing Between Fingers
4640.0,-3.126094,-5.988888,-10.364462,-1.3077159,-1.1559037,0.31694132,Rubbing Between Fingers
4650.0,-1.4984187,-6.7069798,-1.5367169,-0.8709228,-0.59659547,0.10919827,Rubbing Between Fingers
4660.0,-2.4845984,-8.11444,5.17505,-0.23171341,-0.055930823,-0.10387153,Rubbing Between Fingers
4670.0,-2.714388,-8.803808,-6.5825105,0.41015938,0.41015938,-0.22372329,Rubbing Between Fingers
4680.0,-5.376116,-8.631466,-11.245321,0.8602693,0.80966526,-0.25035703,Rubbing Between Fingers
4690.0,-1.5941644,-6.170804,-1.8048047,1.0120816,1.1425868,-0.26367387,Rubbing Between Fingers
4700.0,-2.5037475,-8.784659,4.1026993,0.9002199,1.4035974,-0.36754543,Rubbing Between Fingers
4710.0,-2.580344,-9.071896,-4.495256,0.63121927,1.608677,-0.5193576,Rubbing Between Fingers
4720.0,-6.2761245,-8.947427,-9.20594,0.3382483,1.7924497,-0.57795185,Rubbing Between Fingers
4730.0,-3.4612036,-7.7123084,-9.636795,0.12784189,1.9682323,-0.47408032,Rubbing Between Fingers
4740.0,-1.948423,-6.898471,-4.236743,0.047940705,2.1067276,-0.26900062,Rubbing Between Fingers
4750.0,-2.475024,-7.7506065,6.544212,0.13849537,2.1333613,-0.07990117,Rubbing Between Fingers
4760.0,-4.045252,-8.545295,-3.7867386,0.37020877,1.973559,0.018643608,Rubbing Between Fingers
4770.0,-6.0559096,-9.339984,-12.135756,0.6498629,1.6113404,0.05326745,Rubbing Between Fingers
4780.0,-2.0920415,-6.2952733,-9.110194,0.82298213,1.1479136,0.05060408,Rubbing Between Fingers
4790.0,-2.254809,-6.103782,-6.2282515,0.79901177,0.6818234,0.01065349,Rubbing Between Fingers
4800.0,-1.4792696,-8.5740185,6.0750585,0.55930823,0.2823175,0.0,Rubbing Between Fingers
4810.0,-2.7622607,-8.803808,-0.8473486,0.17311922,-0.039950587,0.039950587,Rubbing Between Fingers
4820.0,-5.8835673,-9.18679,-6.256975,-0.23970354,-0.34357506,0.07457443,Rubbing Between Fingers
4830.0,-4.437809,-8.5740185,-11.7049,-0.5912687,-0.6898135,0.023970352,Rubbing Between Fingers
4840.0,-2.7814097,-6.2091026,-9.167642,-0.8070019,-1.0760025,-0.07457443,Rubbing Between Fingers
4850.0,-1.6324625,-7.9325233,3.5090764,-0.9002199,-1.3982706,-0.11985177,Rubbing Between Fingers
4860.0,-1.79523,-8.401677,0.71330476,-0.91886353,-1.6273206,-0.05326745,Rubbing Between Fingers
4870.0,-4.476107,-9.062322,-3.8633351,-0.8815763,-1.8057666,0.111861646,Rubbing Between Fingers
4880.0,-5.2420716,-8.822957,-11.05383,-0.7883583,-1.994866,0.27965412,Rubbing Between Fingers
4890.0,-2.5899186,-6.7740016,-9.100619,-0.6232292,-2.1493416,0.3888524,Rubbing Between Fingers
4900.0,-1.6037389,-7.0708127,-0.92394507,-0.44744658,-2.1679852,0.4367931,Rubbing Between Fingers
4910.0,-2.6282167,-8.698488,3.7675896,-0.3595553,-1.9975294,0.42880297,Rubbing Between Fingers
4920.0,-2.867581,-8.439975,-4.08355,-0.3595553,-1.6672713,0.35156518,Rubbing Between Fingers
4930.0,-5.988888,-8.889979,-10.268716,-0.32759482,-1.2278148,0.22905004,Rubbing Between Fingers
4940.0,-3.2697124,-7.02294,-9.62722,-0.09588141,-0.75107104,0.135832,Rubbing Between Fingers
4950.0,-2.1973617,-6.7357035,-3.7005677,0.38086227,-0.2903076,0.06658431,Rubbing Between Fingers
4960.0,-1.9005502,-9.071896,5.4048395,0.9108734,0.14914887,0.023970352,Rubbing Between Fingers
4970.0,-2.0441687,-8.459125,-3.1643922,1.2917356,0.5806152,-0.007990118,Rubbing Between Fingers
4980.0,-7.02294,-9.933606,-8.11444,1.400934,1.0174084,-0.058594197,Rubbing Between Fingers
4990.0,-2.5037475,-7.2527294,-8.248484,1.3290229,1.4089241,-0.15980235,Rubbing Between Fingers
5000.0,-1.862252,-6.6495323,-6.2952733,1.1425868,1.7098851,-0.292971,Rubbing Between Fingers
5010.0,-1.9101248,-8.258059,7.1857076,0.91620016,1.9549154,-0.34357506,Rubbing Between Fingers
5020.0,-3.1452432,-9.512326,-2.4654493,0.700467,2.1919556,-0.28764424,Rubbing Between Fingers
5030.0,-5.7782474,-8.765511,-8.018694,0.585942,2.381055,-0.18377271,Rubbing Between Fingers
5040.0,-3.4899273,-7.6452866,-10.048501,0.61790246,2.3863819,-0.07723781,Rubbing Between Fingers
5050.0,-1.0101161,-7.654861,2.9441774,0.7297641,2.1147177,-0.023970352,Rubbing Between Fingers
5060.0,-2.6952388,-8.957002,1.4601204,0.7563978,1.6140038,-0.034623843,Rubbing Between Fingers
5070.0,-4.1888704,-8.822957,-5.433563,0.6019222,1.0120816,-0.10120816,Rubbing Between Fingers
5080.0,-5.7208,-9.2825365,-11.561282,0.28764424,0.44211984,-0.16779247,Rubbing Between Fingers
5090.0,-2.6282167,-6.4963393,-9.138918,-0.10387153,0.0,-0.135832,Rubbing Between Fingers
5100.0,-1.0005416,-6.678256,2.5228968,-0.47940707,-0.3382483,-0.023970352,Rubbing Between Fingers
5110.0,-2.494173,-8.985725,2.494173,-0.772378,-0.64187276,0.06658431,Rubbing Between Fingers
5120.0,-4.131423,-8.430401,-5.0984535,-0.91620016,-0.99343795,0.07191106,Rubbing Between Fingers
5130.0,-5.7686725,-8.813383,-11.503835,-0.90554667,-1.3396764,0.069247685,Rubbing Between Fingers
5140.0,-3.126094,-6.1420803,-9.177217,-0.82298213,-1.6219939,0.14382212,Rubbing Between Fingers
5150.0,-1.9101248,-9.732541,5.979313,-0.7883583,-1.8776777,0.31694132,Rubbing Between Fingers
5160.0,-3.2505634,-8.334655,-2.513322,-0.8629327,-2.1546683,0.5300111,Rubbing Between Fingers
5170.0,-5.998462,-9.426155,-8.076141,-0.9668042,-2.4316592,0.721774,Rubbing Between Fingers
5180.0,-3.1643922,-6.630383,-9.493176,-1.0174084,-2.5728178,0.8256455,Rubbing Between Fingers
5190.0,-2.9441774,-6.611234,-8.286782,-1.0520321,-2.4929168,0.76172453,Rubbing Between Fingers
5200.0,-1.9867213,-8.353804,6.170804,-1.086656,-2.1972823,0.5726251,Rubbing Between Fingers
5210.0,-2.3792782,-9.0814705,-1.0388398,-1.0360519,-1.7365189,0.32493144,Rubbing Between Fingers
5220.0,-4.648449,-8.439975,-5.146326,-0.7430809,-1.1638938,0.122515135,Rubbing Between Fingers
5230.0,-4.351638,-7.2527294,-11.637878,-0.17311922,-0.5513181,-0.05326745,Rubbing Between Fingers
5240.0,-2.494173,-6.1995277,-9.665519,0.4953873,0.01065349,-0.21040644,Rubbing Between Fingers
5250.0,-2.1590633,-7.8367777,2.187787,1.0333885,0.49805066,-0.271664,Rubbing Between Fingers
5260.0,-3.0494976,-8.124015,2.0058703,1.2358049,0.9321804,-0.2823175,Rubbing Between Fingers
5270.0,-4.0644007,-8.401677,-7.396348,1.0946461,1.3183694,-0.31427795,Rubbing Between Fingers
5280.0,-5.4239883,-9.129343,-10.412334,0.79102165,1.6246573,-0.45277333,Rubbing Between Fingers
5290.0,-2.5324712,-6.486765,-8.497422,0.53800124,1.8776777,-0.6019222,Rubbing Between Fingers
5300.0,-1.3930986,-6.9271946,2.494173,0.42081288,2.096074,-0.6392094,Rubbing Between Fingers
5310.0,-2.5228968,-8.698488,3.039923,0.39950588,2.2905004,-0.5140309,Rubbing Between Fingers
5320.0,-4.1888704,-8.889979,-4.275041,0.386189,2.4263325,-0.3196047,Rubbing Between Fingers
5330.0,-7.3867736,-9.18679,-11.149575,0.39950588,2.4183424,-0.16246572,Rubbing Between Fingers
5340.0,-3.3941817,-6.5825105,-8.995299,0.46076345,2.1919556,-0.087891296,Rubbing Between Fingers
5350.0,-2.6377914,-6.678256,-2.7048132,0.5406646,1.7498357,-0.05326745,Rubbing Between Fingers
5360.0,-1.1728836,-7.7506065,6.6208086,0.5539815,1.2038444,-0.037287217,Rubbing Between Fingers
5370.0,-2.9537518,-8.688913,-4.6005764,0.43146634,0.6711699,-0.05060408,Rubbing Between Fingers
5380.0,-7.0325146,-9.598496,-9.18679,0.15980235,0.24769364,-0.018643608,Rubbing Between Fingers
5390.0,-2.7814097,-7.4729443,-9.560199,-0.18909945,-0.07191106,0.061257567,Rubbing Between Fingers
5400.0,-2.8292825,-7.2718787,-4.284616,-0.543328,-0.36754543,0.11985177,Rubbing Between Fingers
5410.0,-0.93351966,-8.23891,5.9314404,-0.793685,-0.72710073,0.093218036,Rubbing Between Fingers
5420.0,-1.9388485,-8.5740185,-2.0728924,-0.8709228,-1.1212798,0.037287217,Rubbing Between Fingers
5430.0,-5.5963306,-8.765511,-5.873993,-0.7856949,-1.443548,0.055930823,Rubbing Between Fingers
5440.0,-4.4186597,-7.664436,-11.36979,-0.6285559,-1.6832515,0.1944262,Rubbing Between Fingers
5450.0,-3.4707782,-6.6208086,-8.803808,-0.49805066,-1.901648,0.41548613,Rubbing Between Fingers
5460.0,-1.469695,-8.085716,3.4612036,-0.4261396,-2.1413515,0.6258925,Rubbing Between Fingers
5470.0,-1.4792696,-8.746361,0.8186249,-0.38086227,-2.3464313,0.7537344,Rubbing Between Fingers
5480.0,-3.758015,-8.516571,-4.236743,-0.38086227,-2.4050255,0.7563978,Rubbing Between Fingers
5490.0,-5.347392,-9.071896,-9.85701,-0.46342683,-2.2771835,0.64453614,Rubbing Between Fingers
5500.0,-2.6282167,-7.6452866,-8.526146,-0.5699617,-1.9975294,0.4554367,Rubbing Between Fingers
5510.0,-1.9196993,-7.8176284,-1.4792696,-0.56729835,-1.6060137,0.24503027,Rubbing Between Fingers
5520.0,-1.4409714,-8.229335,4.1122737,-0.33292156,-1.1212798,0.07191106,Rubbing Between Fingers
5530.0,-2.2643836,-8.717637,-2.7814097,0.11985177,-0.59659547,-0.087891296,Rubbing Between Fingers
5540.0,-6.4963393,-9.119769,-7.6069884,0.63121927,-0.111861646,-0.2610105,Rubbing Between Fingers
5550.0,-3.8154624,-7.7123084,-11.503835,0.9881112,0.31694132,-0.35689193,Rubbing Between Fingers
5560.0,-2.3505547,-6.975067,-5.8548436,1.0467054,0.72710073,-0.39417914,Rubbing Between Fingers
5570.0,-1.0101161,-7.195282,7.4059224,0.80966526,1.1266066,-0.43945646,Rubbing Between Fingers
5580.0,-1.6803354,-8.708063,-2.2452345,0.4767437,1.4675183,-0.55930823,Rubbing Between Fingers
5590.0,-5.5580325,-9.263388,-7.4442205,0.22638667,1.7631526,-0.69514024,Rubbing Between Fingers
5600.0,-3.5473747,-7.855927,-10.900637,0.135832,2.03748,-0.7324275,Rubbing Between Fingers
5610.0,-2.187787,-6.630383,-8.708063,0.17578259,2.2905004,-0.6285559,Rubbing Between Fingers
5620.0,-0.9622433,-7.7984796,5.3378177,0.27432737,2.4849267,-0.44211984,Rubbing Between Fingers
5630.0,-2.2452345,-8.4686985,1.1537346,0.45010996,2.5302038,-0.25834712,Rubbing Between Fingers
5640.0,-5.5771813,-9.943181,-6.151655,0.6764966,2.3624115,-0.135832,Rubbing Between Fingers
5650.0,-4.275041,-7.7601814,-11.235746,0.86825943,1.9708956,-0.07723781,Rubbing Between Fingers
5660.0,-2.5420458,-7.501668,-8.765511,0.88690305,1.4701817,-0.08256455,Rubbing Between Fingers
5670.0,-0.49308985,-7.5399666,2.2739582,0.6818234,0.9614775,-0.15181224,Rubbing Between Fingers
5680.0,-2.7718353,-8.296356,3.2218397,0.34357506,0.5060408,-0.20241632,Rubbing Between Fingers
5690.0,-4.131423,-8.4686985,-3.7292912,-0.029297099,0.14914887,-0.17045584,Rubbing Between Fingers
5700.0,-6.0080366,-8.315506,-10.651698,-0.36488205,-0.135832,-0.10120816,Rubbing Between Fingers
5710.0,-4.1122737,-7.2623043,-10.469782,-0.6232292,-0.43146634,-0.09588141,Rubbing Between Fingers
5720.0,-2.34098,-7.4154973,-3.3750327,-0.7537344,-0.79901177,-0.18377271,Rubbing Between Fingers
5730.0,-0.8186249,-7.894225,7.051664,-0.7670513,-1.1931909,-0.2610105,Rubbing Between Fingers
5740.0,-3.5473747,-8.7750845,-2.9154537,-0.6711699,-1.4914886,-0.19708957,Rubbing Between Fingers
5750.0,-6.678256,-9.339984,-7.9899707,-0.5699617,-1.6672713,-0.029297099,Rubbing Between Fingers
5760.0,-3.4229054,-7.961247,-10.431483,-0.5699617,-1.8190835,0.18110934,Rubbing Between Fingers
5770.0,-2.513322,-6.4484663,-6.9176197,-0.73509085,-2.0507967,0.38352564,Rubbing Between Fingers
5780.0,-0.6271337,-7.482519,5.452712,-0.95615077,-2.3277876,0.5619716,Rubbing Between Fingers
5790.0,-2.5324712,-8.085716,-1.8909757,-1.1106263,-2.4716098,0.69514024,Rubbing Between Fingers
5800.0,-6.2665496,-7.5974135,-5.8931417,-1.1452502,-2.3783917,0.7191106,Rubbing Between Fingers
5810.0,-2.8101335,-8.784659,-10.364462,-1.0760025,-2.0641136,0.6471995,Rubbing Between Fingers
5820.0,-3.8729098,-9.550624,-7.4537954,-0.90554667,-1.6113404,0.49805066,Rubbing Between Fingers
5830.0,-0.4356425,-6.9654927,1.5558661,-0.5806152,-1.0760025,0.3382483,Rubbing Between Fingers
5840.0,-1.5654407,-7.9708214,1.4792696,-0.08256455,-0.52734774,0.15181224,Rubbing Between Fingers
5850.0,-6.4005938,-7.1474094,-9.64637,0.44744658,0.0,-0.026633725,Rubbing Between Fingers
5860.0,-4.303765,-6.6495323,-9.98148,0.8522792,0.4847338,-0.13050525,Rubbing Between Fingers
5870.0,-2.4367256,-7.7506065,-3.9878044,0.9694676,0.9428339,-0.17578259,Rubbing Between Fingers
5880.0,-0.99096704,-8.286782,6.065484,0.83097225,1.3396764,-0.21839654,Rubbing Between Fingers
5890.0,-3.126094,-8.928278,-3.8633351,0.5539815,1.6539544,-0.33558494,Rubbing Between Fingers
5900.0,-5.529309,-8.564445,-7.4537954,0.2423669,1.9069748,-0.4660902,Rubbing Between Fingers
5910.0,-4.342063,-7.1186857,-11.446387,0.007990118,2.117381,-0.4927239,Rubbing Between Fingers
5920.0,-2.6090677,-6.2474008,-8.124015,-0.10919827,2.3038173,-0.39151576,Rubbing Between Fingers
5930.0,-1.3930986,-7.8655014,8.832532,-0.039950587,2.4050255,-0.23704016,Rubbing Between Fingers
5940.0,-1.9962958,-8.248484,-2.34098,0.22638667,2.3411045,-0.111861646,Rubbing Between Fingers
5950.0,-5.4239883,-8.430401,-5.960164,0.61790246,2.0507967,-0.045277335,Rubbing Between Fingers
5960.0,-5.222923,-8.00912,-11.944264,0.94816065,1.58737,-0.005326745,Rubbing Between Fingers
5970.0,-3.3080106,-6.831449,-9.617646,1.0174084,1.0813292,0.0,Rubbing Between Fingers
5980.0,-1.4601204,-7.922949,3.1643922,0.7643879,0.62056583,-0.0026633726,Rubbing Between Fingers
5990.0,-2.5516202,-8.143164,2.2356598,0.30895123,0.25568378,0.015980236,Rubbing Between Fingers
6000.0,-4.4473834,-9.158067,-5.088879,-0.13050525,-0.055930823,0.05326745,Rubbing Between Fingers
6010.0,-6.027186,-8.32508,-12.030436,-0.4181495,-0.39950588,0.058594197,Rubbing Between Fingers
6020.0,-3.0973704,-5.950589,-9.18679,-0.5060408,-0.82031876,0.023970352,Rubbing Between Fingers
6030.0,-1.5654407,-6.4676156,-2.819708,-0.45810008,-1.2304782,0.007990118,Rubbing Between Fingers
6040.0,-1.3930986,-7.9133744,5.653778,-0.3781989,-1.5287758,0.063920945,Rubbing Between Fingers
6050.0,-2.6377914,-8.459125,-3.173967,-0.36754543,-1.7285287,0.19975294,Rubbing Between Fingers
6060.0,-6.8410234,-9.244238,-6.630383,-0.4927239,-1.922955,0.3968425,Rubbing Between Fingers
6070.0,-4.658024,-6.6878304,-12.480439,-0.72443736,-2.1653218,0.61790246,Rubbing Between Fingers
6080.0,-2.6856642,-5.38569,-9.474028,-0.93750715,-2.3544214,0.80167514,Rubbing Between Fingers
6090.0,-0.33032233,-9.818711,5.653778,-1.0253984,-2.3544214,0.8522792,Rubbing Between Fingers
6100.0,-1.9771467,-9.531475,0.3877697,-0.9854478,-2.1227078,0.74041754,Rubbing Between Fingers
6110.0,-3.9016335,-7.6069884,-3.193116,-0.8602693,-1.7072217,0.54865474,Rubbing Between Fingers
6120.0,-6.7931504,-8.286782,-12.576185,-0.6605164,-1.1878642,0.3489018,Rubbing Between Fingers
6130.0,-4.0931244,-5.7686725,-11.293194,-0.3382483,-0.63121927,0.15181224,Rubbing Between Fingers
